rol EHealth
rol Hospital_management
rol Hospital_specialist
rol Non_specialist_physician_UBS
rol Patient
rol Reception_1
rol Reception_2
rol UBS_management
eve Recommend_appointment_to_another_specialist Hospital_specialist
eve Allocate_patient EHealth
eve Recommend_surgery Hospital_specialist
eve Visit_UBS Patient
eve Recommend_maximum_priority Hospital_specialist
eve Prepare_for_and_perform_examination Hospital_specialist
eve Register_and_inform_patient Reception_1
eve Announce_availability Hospital_management
eve Request_more_exams Hospital_specialist
eve Go_to_the_2nd_reception Patient
eve Recommend_specialist_appointment Non_specialist_physician_UBS
eve Execute_specialist_examination Hospital_specialist
eve Request_examinations Non_specialist_physician_UBS
eve Checkout Reception_1
eve Organize_queue Reception_2
eve Schedule_next_appointment UBS_management
eve Go_to_the_hospital Patient
eve Create_medical_report Hospital_specialist
eve Recommend_medication_and_ask_patient_to_return Hospital_specialist
rel Visit_UBS condition Recommend_specialist_appointment
rel Visit_UBS condition Request_examinations
rel Recommend_specialist_appointment condition Schedule_next_appointment
rel Request_examinations condition Schedule_next_appointment
rel Schedule_next_appointment condition Allocate_patient
rel Announce_availability condition Allocate_patient
rel Allocate_patient condition Go_to_the_hospital
rel Go_to_the_hospital condition Register_and_inform_patient
rel Register_and_inform_patient condition Go_to_the_2nd_reception
rel Go_to_the_hospital condition Go_to_the_2nd_reception
rel Go_to_the_2nd_reception condition Organize_queue
rel Recommend_specialist_appointment condition Execute_specialist_examination
rel Request_examinations condition Prepare_for_and_perform_examination
rel Organize_queue condition Execute_specialist_examination
rel Organize_queue condition Prepare_for_and_perform_examination
rel Execute_specialist_examination condition Create_medical_report
rel Execute_specialist_examination condition Recommend_appointment_to_another_specialist
rel Execute_specialist_examination condition Request_more_exams
rel Execute_specialist_examination condition Recommend_medication_and_ask_patient_to_return
rel Visit_UBS condition Checkout
rel Execute_specialist_examination condition Recommend_surgery
rel Execute_specialist_examination condition Recommend_maximum_priority
rel Recommend_surgery inclusion Checkout
rel Recommend_appointment_to_another_specialist inclusion Checkout
rel Request_more_exams inclusion Checkout
rel Recommend_medication_and_ask_patient_to_return inclusion Checkout
rel Prepare_for_and_perform_examination inclusion Checkout
rel Recommend_specialist_appointment inclusion Execute_specialist_examination
rel Request_examinations inclusion Prepare_for_and_perform_examination
rel Schedule_next_appointment response Allocate_patient
rel Allocate_patient response Go_to_the_hospital
rel Go_to_the_hospital response Register_and_inform_patient
rel Register_and_inform_patient response Go_to_the_2nd_reception
rel Go_to_the_2nd_reception response Organize_queue
rel Recommend_specialist_appointment response Execute_specialist_examination
rel Request_examinations response Prepare_for_and_perform_examination
rel Execute_specialist_examination response Create_medical_report
rel Go_to_the_hospital response Checkout
rel Recommend_specialist_appointment response Schedule_next_appointment
rel Request_examinations response Schedule_next_appointment
rel Request_examinations exclusion Recommend_specialist_appointment
rel Recommend_specialist_appointment exclusion Request_examinations
rel Schedule_next_appointment exclusion Schedule_next_appointment
rel Allocate_patient exclusion Allocate_patient
rel Visit_UBS exclusion Visit_UBS
rel Recommend_specialist_appointment exclusion Recommend_specialist_appointment
rel Request_examinations exclusion Request_examinations
rel Go_to_the_hospital exclusion Go_to_the_hospital
rel Register_and_inform_patient exclusion Register_and_inform_patient
rel Go_to_the_2nd_reception exclusion Go_to_the_2nd_reception
rel Prepare_for_and_perform_examination exclusion Prepare_for_and_perform_examination
rel Execute_specialist_examination exclusion Execute_specialist_examination
rel Visit_UBS exclusion Execute_specialist_examination
rel Visit_UBS exclusion Prepare_for_and_perform_examination
rel Visit_UBS exclusion Checkout
